Mapped,Raw
0,"[0, '0.0', '0']"
1,"[1, '1.0', 'Reserved for Future use', '1']"
2,"[2, '2.0', '2']"
3,"[3, '3.0', '3']"
4,"[4, '4.0', '4']"
5,"[5, '5.0', '5']"
6,"[6, '6.0', '6']"
7,"[7, '7.0', '7']"
8,"[8, '8.0', '8']"
9,"[9, '9.0', '9']"
10,"[10, '10.0', '[10] Reserved for future use', '10']"
11,"[11, '11.0', '[11] Reserved for future use Carrying DG, HS, or MP, IMO hazard or pollutant category X', '11']"
12,"[12, '12.0', '[12] Reserved for future use Carrying DG, HS, or MP, IMO hazard or pollutant category Y', '12']"
13,"[13, '13.0', '13']"
14,"[14, '14.0', '[14] Reserved for future use Carrying DG, HS, or MP, IMO hazard or pollutant category OS', '14']"
15,"[15, '15.0', '[15] Reserved for future use Reserved for future use', '15']"
16,"[16, '16.0', '16']"
17,"[17, '17.0', '17', '17']"
18,"[18, '18.0', '18']"
19,"[19, '19.0', '19']"
20,"[20, '20.0', '[20] Wing-in-Ground craft (WIG)', '20', '20']"
21,"[21, '21.0', '21']"
22,"[22, '22.0', '22']"
23,"[23, '23.0', '23']"
24,"[24, '24.0', '24']"
25,"[25, '25.0', '25']"
26,"[26, '26.0', '26']"
27,"[27, '27.0', '27']"
28,"[28, '28.0', '28']"
29,"[29, '29.0', '[29] Wing-in-Ground craft (WIG) No additional information', '29']"
30,"[30, '30.0', '[30] Vessel Fishing', '30', '30']"
31,"[31, '31.0', '[31] Vessel Towing', '31', '31']"
32,"[32, '32.0', '[32] Vessel Towing and length of tow exceeds 200m or breadth exceeds 25m', '32', '32']"
33,"[33, '33.0', '[33] Vessel Engaged in dredging or underwater operations', '33', '33']"
34,"[34, '34.0', '[34] Vessel Engaged in diving operations', '34', '34']"
35,"[35, '35.0', '[35] Vessel Engaged in military operations', '35', '35']"
36,"[36, '36.0', '[36] Vessel Sailing', '36', '36']"
37,"[37, '37.0', '[37] Vessel Pleasure craft', '37', '37']"
38,"[38, '38.0', '[38] Vessel Reserved for future use', '38', '38']"
39,"[39, '39.0', '[39] Vessel Reserved for future use', '39', '39']"
40,"[40, '40.0', '[40] High-speed craft (HSC)', '40', '40']"
41,"[41, '41.0', '[41] High-speed craft (HSC) Carrying DG, HS, or MP, IMO hazard or pollutant category X', '41']"
42,"[42, '42.0', '42']"
